

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Oct 14 15:39:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F886
   869  002A'                    temp_voltage@microvolt:	
   870                           
   871                           ; 3 bytes @ 0x2A
   872  002A'                    	ds	3
   873  002D'                    _temp_voltage$1009:	
   874                           
   875                           ; 3 bytes @ 0x2D
   876  002D'                    	ds	3
   877  0030'                    temp_voltage@i:	
   878                           
   879                           ; 2 bytes @ 0x30
   880  0030'                    	ds	2
   881  0032'                    ??_main:	
   882                           
   883                           ; 0 bytes @ 0x32
   884  0032'                    	ds	4
   885  0036'                    main@result:	
   886                           
   887                           ; 2 bytes @ 0x36
   888  0036'                    	ds	2
   889  0038'                    main@strval:	
   890                           
   891                           ; 5 bytes @ 0x38
   892  0038'                    	ds	5
   893  003D'                    main@thermo_v:	
   894                           
   895                           ; 3 bytes @ 0x3D
   896  003D'                    	ds	3
   897  0040'                    main@tc:	
   898                           
   899                           ; 3 bytes @ 0x40
   900  0040'                    	ds	3
   901  0043'                    _main$1005:	
   902                           
   903                           ; 3 bytes @ 0x43
   904  0043'                    	ds	3
   905  0046'                    _main$1004:	
   906                           
   907                           ; 2 bytes @ 0x46
   908  0046'                    	ds	2
   909  0048'                    main@junc_temp:	
   910                           
   911                           ; 3 bytes @ 0x48
   912  0048'                    	ds	3
   913  004B'                    main@str:	
   914                           
   915                           ; 1 bytes @ 0x4B
   916  004B'                    	ds	1
   917  004C'                    main@digit:	
   918                           
   919                           ; 1 bytes @ 0x4C
   920  004C'                    	ds	1
   921  004D'                    main@junc_bin:	
   922                           
   923                           ; 2 bytes @ 0x4D
   924  004D'                    	ds	2
   925  004F'                    main@not_ready:	
   926                           
   927                           ; 2 bytes @ 0x4F
   928  004F'                    	ds	2
   929  0051'                    main@loop_counter:	
   930                           
   931                           ; 2 bytes @ 0x51
   932  0051'                    	ds	2
   933  0053'                    main@val:	
   934                           
   935                           ; 2 bytes @ 0x53
   936  0053'                    	ds	2
   937  0055'                    main@i:	
   938                           
   939                           ; 2 bytes @ 0x55
   940  0055'                    	ds	2
   941  0057'                    main@thermo_sel:	
   942                           
   943                           ; 2 bytes @ 0x57
   944  0057'                    	ds	2
   945  0059'                    main@i_135:	
   946                           
   947                           ; 2 bytes @ 0x59
   948  0059'                    	ds	2
   949                           
   950                           	psect	cstackBANK1
   951  0000'                    __pcstackBANK1:	
   952  0000'                    _ldexp$715:	
   953  0000'                    _sprintf$1018:	
   954                           ; 3 bytes @ 0x0
   955                           
   956                           
   957                           ; 3 bytes @ 0x0
   958  0000'                    	ds	3
   959  0003'                    ?_exp:	
   960  0003'                    exp@x:	
   961                           ; 3 bytes @ 0x3
   962                           
   963  0003'                    _sprintf$500:	
   964                           ; 3 bytes @ 0x3
   965                           
   966                           
   967                           ; 4 bytes @ 0x3
   968  0003'                    	ds	3
   969  0006'                    _exp$1019:	
   970                           
   971                           ; 3 bytes @ 0x6
   972  0006'                    	ds	1
   973  0007'                    sprintf@ap:	
   974                           
   975                           ; 1 bytes @ 0x7
   976  0007'                    	ds	1
   977  0008'                    sprintf@vd:	
   978                           
   979                           ; 4 bytes @ 0x8
   980  0008'                    	ds	1
   981  0009'                    _exp$668:	
   982                           
   983                           ; 3 bytes @ 0x9
   984  0009'                    	ds	3
   985  000C'                    exp@exponent:	
   986  000C'                    sprintf@vd_502:	
   987                           ; 2 bytes @ 0xC
   988                           
   989                           
   990                           ; 4 bytes @ 0xC
   991  000C'                    	ds	2
   992  000E'                    exp@sign:	
   993                           
   994                           ; 1 bytes @ 0xE
   995  000E'                    	ds	1
   996  000F'                    ?_pow:	
   997  000F'                    pow@x:	
   998                           ; 3 bytes @ 0xF
   999                           
  1000                           
  1001                           ; 3 bytes @ 0xF
  1002  000F'                    	ds	1
  1003  0010'                    sprintf@integ:	
  1004                           
  1005                           ; 3 bytes @ 0x10
  1006  0010'                    	ds	2
  1007  0012'                    pow@y:	
  1008                           
  1009                           ; 3 bytes @ 0x12
